2024-03-15 04:54:41,417 INFO    StreamThr :16740 [internal.py:wandb_internal():86] W&B internal server running at pid: 16740, started at: 2024-03-15 04:54:41.417789
2024-03-15 04:54:41,433 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: status
2024-03-15 04:54:41,433 INFO    WriterThread:16740 [datastore.py:open_for_write():87] open: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\run-stw0l2ua.wandb
2024-03-15 04:54:41,433 DEBUG   SenderThread:16740 [sender.py:send():382] send: header
2024-03-15 04:54:41,511 DEBUG   SenderThread:16740 [sender.py:send():382] send: run
2024-03-15 04:54:42,115 INFO    SenderThread:16740 [dir_watcher.py:__init__():211] watching files in: D:\DeepLearning\DL-Assignment1\wandb\run-20240315_045441-stw0l2ua\files
2024-03-15 04:54:42,115 INFO    SenderThread:16740 [sender.py:_start_run_threads():1136] run started: stw0l2ua with start time 1710458681.417789
2024-03-15 04:54:42,115 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: check_version
2024-03-15 04:54:42,115 DEBUG   SenderThread:16740 [sender.py:send_request():409] send_request: check_version
2024-03-15 04:54:42,193 DEBUG   HandlerThread:16740 [handler.py:handle_request():146] handle_request: run_start
2024-03-15 04:54:42,211 DEBUG   HandlerThread:16740 [system_info.py:__init__():27] System info init
2024-03-15 04:54:42,211 DEBUG   HandlerThread:16740 [system_info.py:__init__():42] System info init done
2024-03-15 04:54:42,211 INFO    HandlerThread:16740 [system_monitor.py:start():194] Starting system monitor
2024-03-15 04:54:42,211 INFO    SystemMonitor:16740 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-15 04:54:42,211 INFO    HandlerThread:16740 [system_monitor.py:probe():214] Collecting system info
2024-03-15 04:54:42,211 INFO    SystemMonitor:16740 [interfaces.py:start():190] Started cpu monitoring
2024-03-15 04:54:42,225 DEBUG   HandlerThread:16740 [system_info.py:probe():151] Probing system
2024-03-15 04:54:42,225 INFO    SystemMonitor:16740 [interfaces.py:start():190] Started disk monitoring
